question,answer
"¿Cuál es el horario de atención?","Nuestro horario es de lunes a viernes de 8:00 a.m. a 6:00 p.m."
"¿Cómo puedo restablecer mi contraseña?","Puedes restablecer tu contraseña desde la página de inicio de sesión haciendo clic en '¿Olvidaste tu contraseña?'."
"¿Dónde puedo ver mis facturas?","Puedes ver y descargar tus facturas desde la sección 'Mi cuenta' > 'Facturación'."
"¿Cómo contacto al soporte técnico?","Puedes escribirnos a [email] o usar el chat en vivo disponible en la página principal."
"¿Qué métodos de pago aceptan?","Aceptamos tarjetas de crédito, débito, PSE y pagos por transferencia bancaria."
"¿Cómo cancelo mi suscripción?","Para cancelar tu suscripción, ve a 'Mi cuenta' > 'Suscripción' y haz clic en 'Cancelar'."
"¿Qué hago si tengo problemas con mi pedido?","Contáctanos por el chat de soporte o escríbenos un correo con el número de pedido."
"¿Puedo cambiar mi dirección de envío?","Sí, puedes editar tu dirección desde 'Mi cuenta' > 'Direcciones'."
"¿Ofrecen envíos internacionales?","Actualmente solo realizamos envíos dentro del territorio nacional."
"¿Cómo solicito una devolución?","Solicita una devolución desde la sección 'Mis pedidos' seleccionando el producto y haciendo clic en 'Solicitar devolución'."
